"Source"                                                "https://github.com/xPaw/CS2"
    // Short-hand income
    "Notice_Bonus_Enemy_Team"                           " Enemies received +$%s1 short-handed income"
    "Notice_Bonus_Shorthanded_Eligibility"              " Short-handed income in %s1 rounds"
    "Notice_Bonus_Shorthanded_Eligibility_Single"       " Short-handed income in 1 round"

    // C01 #ffffff  - Normal, white
    // C02 #ff0000  - "Use old colors", dark red
    // C03 #ba81f0  - Player name, team color (CT - #a2c6ff, T - #ffdf93)
    // C04 #40ff40  - Location, bright green
    // C05 #bfff90  - Achievement, light green
    // C06 #a2ff47  - Award, bright green
    // C07 #ff4040   - Penalty, light red
    // C08 #c5cad0  - Silver
    // C09 #ede47a (tab character) - Gold

    // C10 #b0c3d9 (line feed) - Common?
    // C11 #5e98d9 
 - Uncommon, very light blue
    // C12 #4b69ff  - Rare, darker blue
    // C13 #8847ff (carriage return) - Mythical?
    // C14 #d32ce6  - Legendary, purple
    // C15 #eb4b4b  - Ancient, lighter red
    // C16 #e4ae39  - Immortal, orange
}
